title,site,type,directorAndActor,quote,star,date,url
肖申克的救赎 / 月黑高飞(港)  /  刺激1995(台),美国,犯罪 剧情,导演:弗兰克·德拉邦特FrankDarabont   主演:蒂姆·罗宾斯TimRobbins/...,希望让人自由。,9.6,1994,https://movie.douban.com/subject/1292052/
控方证人 / 雄才伟略  /  情妇,美国,剧情 犯罪 悬疑,导演:比利·怀尔德BillyWilder   主演:查尔斯·劳顿CharlesLaughton/...,比利·怀德满分作品。,9.6,1957,https://movie.douban.com/subject/1296141/
霸王别姬 / 再见，我的妾  /  Farewell My Concubine,中国大陆 香港,剧情 爱情 同性,导演:陈凯歌KaigeChen   主演:张国荣LeslieCheung/张丰毅FengyiZha...,风华绝代。,9.5,1993,https://movie.douban.com/subject/1291546/
美丽人生 / 一个快乐的传说(港)  /  Life Is Beautiful,意大利,剧情 喜剧 爱情 战争,导演:罗伯托·贝尼尼RobertoBenigni   主演:罗伯托·贝尼尼RobertoBeni...,最美的谎言。,9.5,1997,https://movie.douban.com/subject/1292063/
这个杀手不太冷 / 杀手莱昂  /  终极追杀令(台),法国,剧情 动作 犯罪,导演:吕克·贝松LucBesson   主演:让·雷诺JeanReno/娜塔莉·波特曼...,怪蜀黍和小萝莉不得不说的故事。,9.4,1994,https://movie.douban.com/subject/1295644/
阿甘正传 / 福雷斯特·冈普,美国,剧情 爱情,导演:RobertZemeckis   主演:TomHanks/RobinWrightPenn/GarySinise,一部美国近现代史。,9.4,1994,https://movie.douban.com/subject/1292720/
辛德勒的名单 / 舒特拉的名单(港)  /  辛德勒名单,美国,剧情 历史 战争,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:连姆·尼森LiamNeeson...,拯救一个人，就是拯救整个世界。,9.4,1993,https://movie.douban.com/subject/1295124/
十二怒汉 / 12怒汉  /  十二怒汉,美国,剧情,导演:SidneyLumet   主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...,1957年的理想主义。 ,9.4,1957,https://movie.douban.com/subject/1293182/
盗梦空间 / 潜行凶间(港)  /  全面启动(台),美国 英国,剧情 动作 科幻 悬疑 冒险,导演:克里斯托弗·诺兰ChristopherNolan   主演:莱昂纳多·迪卡普里奥Le...,诺兰给了我们一场无法盗取的梦。,9.3,2010,https://movie.douban.com/subject/3541415/
机器人总动员 / 瓦力(台)  /  太空奇兵·威E(港),美国,喜剧 科幻 动画,导演:安德鲁·斯坦顿AndrewStanton   主演:本·贝尔特BenBurtt/艾丽...,小瓦力，大人生。,9.3,2008,https://movie.douban.com/subject/2131459/
海豚湾 / 血色海湾(台)  /  海湾,美国,纪录片,导演:LouiePsihoyos   主演:JohnChisholm/Mandy-RaeCruikshank/Char...,海豚的微笑，是世界上最高明的伪装。,9.3,2009,https://movie.douban.com/subject/3442220/
千与千寻 / 神隐少女(台)  /  Spirited Away,日本,剧情 动画 奇幻,导演:宫崎骏HayaoMiyazaki   主演:柊瑠美RumiHîragi/入野自由Miy...,最好的宫崎骏，最好的久石让。 ,9.2,2001,https://movie.douban.com/subject/1291561/
泰坦尼克号 / 铁达尼号(港 / 台),美国,剧情 爱情 灾难,导演:詹姆斯·卡梅隆JamesCameron   主演:莱昂纳多·迪卡普里奥Leonardo...,失去的才是永恒的。 ,9.2,1997,https://movie.douban.com/subject/1292722/
海上钢琴师 / 声光伴我飞(港)  /  一九零零的传奇,意大利,剧情 音乐,导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:蒂姆·罗斯TimRoth/...,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,9.2,1998,https://movie.douban.com/subject/1292001/
三傻大闹宝莱坞 / 三个傻瓜(台)  /  作死不离3兄弟(港),印度,剧情 喜剧 爱情 歌舞,导演:拉库马·希拉尼RajkumarHirani   主演:阿米尔·汗AamirKhan/卡...,英俊版憨豆，高情商版谢耳朵。,9.2,2009,https://movie.douban.com/subject/3793023/
忠犬八公的故事 / 忠犬小八(台)  /  秋田犬八千(港),美国 英国,剧情,导演:莱塞·霍尔斯道姆LasseHallström   主演:理查·基尔RichardGer...,永远都不能忘记你所爱的人。,9.2,2009,https://movie.douban.com/subject/3011091/
放牛班的春天 / 歌声伴我心(港)  /  唱诗班男孩,法国 瑞士 德国,剧情 音乐,导演:克里斯托夫·巴拉蒂ChristopheBarratier   主演:杰拉尔·朱诺Géra...,天籁一般的童声，是最接近上帝的存在。 ,9.2,2004,https://movie.douban.com/subject/1291549/
大话西游之大圣娶亲 / 西游记完结篇仙履奇缘  /  齐天大圣西游记,香港 中国大陆,喜剧 爱情 奇幻 冒险,导演:刘镇伟JeffreyLau   主演:周星驰StephenChow/吴孟达ManTatNg...,一生所爱。,9.2,1995,https://movie.douban.com/subject/1292213/
教父 / Mario Puzo's The Godfather,美国,剧情 犯罪,导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:马龙·白兰度M...,千万不要记恨你的对手，这样会让你失去理智。,9.2,1972,https://movie.douban.com/subject/1291841/
乱世佳人 / 飘,美国,剧情 历史 爱情 战争,导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor   主演:托...,Tomorrow is another day.,9.2,1939,https://movie.douban.com/subject/1300267/
熔炉 / 无声呐喊(港)  /  漩涡,韩国,剧情,导演:黄东赫Dong-hyukHwang   主演:孔侑YooGong/郑有美Yu-miJeong...,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,9.2,2011,https://movie.douban.com/subject/5912992/
星际穿越 / 星际启示录(港)  /  星际效应(台),美国 英国 加拿大 冰岛,剧情 科幻 冒险,导演:克里斯托弗·诺兰ChristopherNolan   主演:马修·麦康纳MatthewMc...,爱是一种力量，让我们超越时空感知它的存在。,9.2,2014,https://movie.douban.com/subject/1889243/
鬼子来了 / Devils on the Doorstep,中国大陆,剧情 战争,导演:姜文WenJiang   主演:姜文WenJiang/香川照之TeruyukiKagawa/...,对敌人的仁慈，就是对自己残忍。,9.2,2000,https://movie.douban.com/subject/1291858/
疯狂动物城 / 优兽大都会(港)  /  动物方城市(台),美国,喜剧 动画 冒险,导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore   主演:金妮弗·...,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,9.2,2016,https://movie.douban.com/subject/25662329/
小鞋子 / 天堂的孩子  /  小童鞋,伊朗,剧情 家庭 儿童,导演:马基德·马基迪MajidMajidi   主演:AmirFarrokhHashemian/默罕...,奔跑的孩子是天使。,9.2,1997,https://movie.douban.com/subject/1303021/
大闹天宫 / 大闹天宫 上下集  /  The Monkey King,中国大陆,动画 奇幻,导演:万籁鸣LaimingWan/唐澄ChengTang   主演:邱岳峰YuefengQiu/...,经典之作，历久弥新。,9.2,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆),https://movie.douban.com/subject/1418019/
"摩登时代 / The Masses  /  Temps modernes, Les",美国,喜剧 剧情 爱情,导演:查理·卓别林CharlesChaplin   主演:查理·卓别林CharlesChaplin...,大时代中的人生，小人物的悲喜。,9.2,1936,https://movie.douban.com/subject/1294371/
七武士 / 七侠四义(港)  /  The Seven Samurai,日本,动作 冒险 剧情,导演:黑泽明AkiraKurosawa   主演:三船敏郎ToshirôMifune/志村乔...,时代悲歌。,9.2,1954,https://movie.douban.com/subject/1295399/
东京物语 / 东京故事  /  Tokyo Story,日本,剧情 家庭,导演:小津安二郎YasujirôOzu   主演:笠智众ChishûRyû/原节...,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,9.2,1953,https://movie.douban.com/subject/1291568/
城市之光 / City Lights: A Comedy Romance in Pantomime  /  Lichter der Großstadt,美国,喜剧 剧情 爱情,导演:CharlesChaplin   主演:查理·卓别林CharlesChaplin/弗吉尼亚·...,永远的小人物，伟大的卓别林。,9.2,1931,https://movie.douban.com/subject/1293908/
龙猫 / 邻家的豆豆龙  /  隔壁的特特罗,日本,儿童 动画 奇幻 家庭,导演:宫崎骏HayaoMiyazaki   主演:日高法子NorikoHidaka/坂本千夏Ch...,人人心中都有个龙猫，童年就永远不会消失。,9.1,1988,https://movie.douban.com/subject/1291560/
楚门的世界 / 真人Show(港)  /  真人戏,美国,剧情 科幻,导演:彼得·威尔PeterWeir   主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...,如果再也不能见到你，祝你早安，午安，晚安。,9.1,1998,https://movie.douban.com/subject/1292064/
触不可及 / 闪亮人生(港)  /  逆转人生(台),法国,剧情 喜剧,导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano   主...,满满温情的高雅喜剧。,9.1,2011,https://movie.douban.com/subject/6786002/
天堂电影院 / 星光伴我心(港)  /  新天堂乐园(台),意大利 法国,剧情 爱情,导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:安东娜拉·塔莉Antonel...,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,9.1,1988,https://movie.douban.com/subject/1291828/
指环王3：王者无敌 / 魔戒三部曲：王者再临(台 / 港) ,美国 新西兰,剧情 动作 奇幻 冒险,导演:彼得·杰克逊PeterJackson   主演:维果·莫腾森ViggoMortensen/...,史诗的终章。,9.1,2003,https://movie.douban.com/subject/1291552/
活着 / 人生  /  Lifetimes,中国大陆 香港,剧情 历史 家庭,导演:张艺谋YimouZhang   主演:葛优YouGe/巩俐LiGong/姜武WuJiang,张艺谋最好的电影。,9.1,1994,https://movie.douban.com/subject/1292365/
两杆大烟枪 / 够姜四小强(港)  /  两根枪管(台),英国,剧情 喜剧 犯罪,导演:GuyRitchie   主演:JasonFlemyng/DexterFletcher/NickMoran,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,9.1,1998,https://movie.douban.com/subject/1293350/
窃听风暴 / 他人的生活  /  别人的生活,德国,剧情 悬疑,导演:弗洛里安·亨克尔·冯·多纳斯马FlorianHenckelvonDonnersmarck   ...,别样人生。,9.1,2006,https://movie.douban.com/subject/1900841/
教父2 / 教父续集  /  教父II,美国,剧情 犯罪,导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:阿尔·帕西诺A...,优雅的孤独。,9.1,1974,https://movie.douban.com/subject/1299131/
辩护人 / 逆权大状(港)  /  正义辩护人(台),韩国,剧情,导演:杨宇硕Woo-seokYang   主演:宋康昊Kang-hoSong/吴达洙Dal-suO...,电影的现实意义大过电影本身。,9.1,2013,https://movie.douban.com/subject/21937445/
饮食男女 / Eat Drink Man Woman,台湾 美国,剧情 家庭,导演:李安AngLee   主演:吴倩莲Chien-lienWu/杨贵媚Kuei-MeiYang/...,人生不能像做菜，把所有的料都准备好了才下锅。,9.1,1994,https://movie.douban.com/subject/1291818/
美国往事 / 四海兄弟(台)  /  义薄云天(港),意大利 美国,犯罪 剧情,导演:赛尔乔·莱翁内SergioLeone   主演:罗伯特·德尼罗RobertDeNiro...,往事如烟，无处祭奠。,9.1,1984,https://movie.douban.com/subject/1292262/
素媛 / 许愿  /  希望：为爱重生(台),韩国,剧情,导演:李濬益Jun-ikLee   主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,9.1,2013,https://movie.douban.com/subject/21937452/
摔跤吧！爸爸 / 我和我的冠军女儿(台)  /  打死不离3父女(港),印度,剧情 传记 运动 家庭,导演:涅提·蒂瓦里NiteshTiwari   主演:阿米尔·汗AamirKhan/法缇玛...,,9.1,2016,https://movie.douban.com/subject/26387939/
迁徙的鸟 / 鸟的迁徙  /  鸟与梦飞行,法国 德国 意大利 西班牙 瑞士,纪录片,导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud   主演:...,最美的飞翔。,9.1,2001,https://movie.douban.com/subject/1292281/
黄金三镖客 / 好·坏·丑  /  独行侠决斗地狱门(港),意大利 西班牙 西德,冒险 西部,导演:SergioLeone   主演:ClintEastwood/EliWallach/LeeVanCleef,最棒的西部片。,9.1,1966,https://movie.douban.com/subject/1401118/
无间道 / Infernal Affairs  /  Mou gaan dou,香港,剧情 犯罪 悬疑,导演:刘伟强/麦兆辉   主演:刘德华/梁朝伟/黄秋生,香港电影史上永不过时的杰作。,9.0,2002,https://movie.douban.com/subject/1307914/
搏击俱乐部 / 搏击会(港)  /  斗阵俱乐部(台),美国 德国,剧情 动作 悬疑 惊悚,导演:大卫·芬奇DavidFincher   主演:爱德华·诺顿EdwardNorton/布拉...,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,9.0,1999,https://movie.douban.com/subject/1292000/
少年派的奇幻漂流 / 少年Pi的奇幻漂流  /  漂流少年Pi,美国 台湾 英国 加拿大,剧情 奇幻 冒险,导演:李安AngLee   主演:苏拉·沙玛SurajSharma/拉菲·斯波RafeSpa...,瑰丽壮观、无人能及的冒险之旅。,9.0,2012,https://movie.douban.com/subject/1929463/
蝙蝠侠：黑暗骑士 / 蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),美国 英国,剧情 动作 科幻 犯罪 惊悚,导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ...,无尽的黑暗。,9.0,2008,https://movie.douban.com/subject/1851857/
天空之城 / Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky,日本,动画 奇幻 冒险,导演:宫崎骏HayaoMiyazaki   主演:田中真弓MayumiTanaka/横泽启子Ke...,对天空的追逐，永不停止。 ,9.0,1986,https://movie.douban.com/subject/1291583/
飞越疯人院 / 飞越杜鹃窝  /  飞越喜鹊巢,美国,剧情,导演:米洛斯·福尔曼MilošForman   主演:杰克·尼科尔森JackNichols...,自由万岁。,9.0,1975,https://movie.douban.com/subject/1292224/
指环王2：双塔奇兵 / 魔戒二部曲：双城奇谋  /  指环王II：双塔,美国 新西兰,剧情 动作 奇幻 冒险,导演:彼得·杰克逊PeterJackson   主演:伊利亚·伍德ElijahWood/西恩...,承前启后的史诗篇章。,9.0,2002,https://movie.douban.com/subject/1291572/
钢琴家 / 战地琴人  /  钢琴战曲,法国 德国 英国 波兰,剧情 传记 历史 战争,导演:罗曼·波兰斯基RomanPolanski   主演:艾德里安·布洛迪AdrienBrod...,音乐能化解仇恨。,9.0,2002,https://movie.douban.com/subject/1296736/
狩猎 / 谎言的烙印(台)  /  诬网(港),丹麦 瑞典,剧情,导演:托马斯·温特伯格ThomasVinterberg   主演:麦斯·米科尔森MadsMik...,人言可畏。,9.0,2012,https://movie.douban.com/subject/6985810/
海洋 / Oceans  /  海洋,法国 瑞士 西班牙 美国 阿联酋,纪录片,导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud   主演:...,大海啊，不全是水。,9.0,2009,https://movie.douban.com/subject/3443389/
完美的世界 / 强盗保镳,美国,剧情 犯罪,导演:克林特·伊斯特伍德ClintEastwood   主演:凯文·科斯特纳KevinCos...,坏人的好总是比好人的好来得更感人。,9.0,1993,https://movie.douban.com/subject/1300992/
忠犬八公物语 / 八千公物语  /  阿八的故事,日本,剧情,导演:SeijirôKôyama   主演:山本圭KeiYamamoto/井川比佐志Hisa...,养狗三日，便会对你终其一生。,9.0,1987,https://movie.douban.com/subject/1959195/
无人知晓 / 谁知赤子心  /  无人知晓的夏日清晨,日本,剧情,导演:是枝裕和HirokazuKoreeda   主演:柳乐优弥YûyaYagira/北浦爱...,我的平常生活就是他人的幸福。,9.0,2004,https://movie.douban.com/subject/1292337/
爱·回家 / 外婆的家  /  回家路上,韩国,剧情 家庭,导演:李廷香Jeong-hyangLee   主演:金艺芬Eul-boonKim/俞承豪Seung-...,献给所有外婆的电影。,9.0,2002,https://movie.douban.com/subject/1299361/
我爱你 / 爱你  /  Late Blossom,韩国,剧情 爱情,导演:秋昌民Chang-minChoo   主演:宋在河Jae-hoSong/李顺载Soon-jae...,你要相信，这世上真的有爱存在，不管在什么年纪 ,9.0,2011,https://movie.douban.com/subject/5908478/
当幸福来敲门 / 寻找快乐的故事(港)  /  追求快乐,美国,剧情 传记 家庭,导演:加布里尔·穆奇诺GabrieleMuccino   主演:威尔·史密斯WillSmith...,平民励志片。 ,8.9,2006,https://movie.douban.com/subject/1849031/
怦然心动 / 萌动青春  /  青春萌动,美国,剧情 喜剧 爱情,导演:罗伯·莱纳RobReiner   主演:玛德琳·卡罗尔MadelineCarroll/卡...,真正的幸福是来自内心深处。,8.9,2010,https://movie.douban.com/subject/3319755/
罗马假日 / 金枝玉叶(港)  /  罗马假期(台),美国,喜剧 剧情 爱情,导演:威廉·惠勒WilliamWyler   主演:奥黛丽·赫本AudreyHepburn/格...,爱情哪怕只有一天。,8.9,1953,https://movie.douban.com/subject/1293839/
大话西游之月光宝盒 / 西游记101回月光宝盒  /  齐天大圣东游记,香港 中国大陆,喜剧 爱情 奇幻 冒险,导演:刘镇伟JeffreyLau   主演:周星驰StephenChow/吴孟达ManTatNg...,旷古烁今。,8.9,1995,https://movie.douban.com/subject/1299398/
飞屋环游记 / 冲天救兵(港)  /  天外奇迹(台),美国,剧情 喜剧 动画 冒险,导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson   主演:爱德...,最后那些最无聊的事情，才是最值得怀念的。 ,8.9,2009,https://movie.douban.com/subject/2129039/
闻香识女人 / 女人香  /  女人的芳香,美国,剧情,导演:马丁·布莱斯MartinBrest   主演:阿尔·帕西诺AlPacino/克里斯...,史上最美的探戈。,8.9,1992,https://movie.douban.com/subject/1298624/
哈尔的移动城堡 / 呼啸山城  /  霍尔的移动城堡,日本,爱情 动画 奇幻 冒险,导演:宫崎骏HayaoMiyazaki   主演:倍赏千惠子ChiekoBaishô/木村拓...,带着心爱的人在天空飞翔。,8.9,2004,https://movie.douban.com/subject/1308807/
死亡诗社 / 暴雨骄阳(港)  /  春风化雨(台),美国,剧情,导演:彼得·威尔PeterWeir   主演:罗宾·威廉姆斯RobinWilliams/罗伯...,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,8.9,1989,https://movie.douban.com/subject/1291548/
美丽心灵 / 有你终生美丽(港)  /  美丽境界(台),美国,传记 剧情,导演:朗·霍华德RonHoward   主演:罗素·克劳RussellCrowe/詹妮弗·...,爱是一切逻辑和原由。,8.9,2001,https://movie.douban.com/subject/1306029/
指环王1：魔戒再现 / 魔戒首部曲：魔戒现身  /  指环王I：护戒使者,新西兰 美国,剧情 动作 奇幻 冒险,导演:彼得·杰克逊PeterJackson   主演:伊利亚·伍德ElijahWood/西恩...,传说的开始。,8.9,2001,https://movie.douban.com/subject/1291571/
狮子王 / 狮子王3D,美国,剧情 动画 冒险 歌舞 家庭,导演:RogerAllers/罗伯·明可夫RobMinkoff   主演:乔纳森·泰勒·托马...,动物版《哈姆雷特》。,8.9,1994,https://movie.douban.com/subject/1301753/
被嫌弃的松子的一生 / 花样奇缘(港)  /  令人讨厌的松子的一生(台),日本,剧情 歌舞,导演:中岛哲也TetsuyaNakashima   主演:中谷美纪MikiNakatani/瑛太E...,以戏谑来戏谑戏谑。,8.9,2006,https://movie.douban.com/subject/1787291/
音乐之声 / 仙乐飘飘处处闻(港)  /  真善美(台),美国,剧情 传记 爱情 歌舞,导演:RobertWise   主演:朱丽·安德鲁斯JulieAndrews/克里斯托弗·普...,用音乐化解仇恨，让歌声串起美好。,8.9,1965,https://movie.douban.com/subject/1294408/
拯救大兵瑞恩 / 雷霆救兵(港)  /  抢救雷恩大兵(台),美国,剧情 历史 战争,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks...,美利坚精神输出大片No1.,8.9,1998,https://movie.douban.com/subject/1292849/
玛丽和马克思 / 巧克力情缘(台)  /  同是天涯寂寞客,澳大利亚,剧情 动画,导演:亚当·艾略特AdamElliot   主演:托妮·科莱特ToniCollette/菲利...,你是我最好的朋友，你是我唯一的朋友 。,8.9,2009,https://movie.douban.com/subject/3072124/
末代皇帝 / 末代皇帝溥仪(港),意大利 中国大陆 英国 法国,剧情 传记 历史,导演:贝纳尔多·贝托鲁奇BernardoBertolucci   主演:尊龙JohnLone/陈...,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,8.9,1987,https://movie.douban.com/subject/1293172/
一一 / Yi yi  /  Yi yi: A One and a Two,台湾 日本,剧情 爱情 家庭,导演:杨德昌EdwardYang   主演:吴念真/李凯莉KellyLee/金燕玲Elai...,我们都曾经是一一。,8.9,2000,https://movie.douban.com/subject/1292434/
上帝之城 / 无主之城 (港)  /  无法无天 (台),巴西 法国,犯罪 剧情,导演:KátiaLund/FernandoMeirelles   主演:AlexandreRodrigues/Lea...,被上帝抛弃了的上帝之城。,8.9,2002,https://movie.douban.com/subject/1292208/
穿条纹睡衣的男孩 / 穿条纹衣服的男孩  /  穿条纹衣的男孩,英国 美国,剧情 战争,导演:马克·赫门MarkHerman   主演:阿沙·巴特菲尔德AsaButterfield/...,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,8.9,2008,https://movie.douban.com/subject/3008247/
红辣椒 / 盗梦侦探  /  帕布莉卡,日本,动画 悬疑 科幻 惊悚,导演:今敏SatoshiKon   主演:林原惠美MegumiHayashibara/古谷彻T...,梦的勾结。,8.9,2006,https://movie.douban.com/subject/1865703/
小森林 夏秋篇 / 小森食光 / 夏秋篇(台) ,日本,剧情,导演:森淳一JunichiMori   主演:桥本爱AiHashimoto/三浦贵大Takahir...,那些静得只能听见呼吸的日子里，你明白孤独即生活。,8.9,2014,https://movie.douban.com/subject/25814705/
