title,site,type,directorAndActor,quote,star,date,url
加勒比海盗 / 加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),美国,动作 冒险 奇幻,导演:戈尔·维宾斯基GoreVerbinski   主演:约翰尼·德普JohnnyDepp/...,约翰尼·德普的独角戏。,8.6,2003,https://movie.douban.com/subject/1298070/
阿凡达 / 天神下凡  /  化身,美国 英国,动作 科幻 冒险,导演:詹姆斯·卡梅隆JamesCameron   主演:萨姆·沃辛顿SamWorthington...,绝对意义上的美轮美奂。,8.6,2009,https://movie.douban.com/subject/1652587/
倩女幽魂 / 倩女幽魂(87版)  /  A Chinese Ghost Story,香港,剧情 爱情 武侠 古装,导演:程小东Siu-TungChing   主演:张国荣LeslieCheung/王祖贤JoeyW...,两张绝世的脸。 ,8.6,1987,https://movie.douban.com/subject/1297447/
幸福终点站 / 机场客运站(港)  /  航站情缘(台),美国,喜剧 剧情 爱情,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks...,有时候幸福需要等一等。 ,8.6,2004,https://movie.douban.com/subject/1292274/
岁月神偷 / 1969太空漫游  /  Echoes Of The Rainbow,香港 中国大陆,剧情 家庭,导演:罗启锐AlexLaw   主演:吴君如SandraNg/任达华SimonYam/钟绍...,岁月流逝，来日可追。,8.6,2010,https://movie.douban.com/subject/3792799/
杀人回忆 / 谋杀回忆  /  杀手回忆录,韩国,犯罪 剧情 悬疑 惊悚,导演:奉俊昊Joon-hoBong   主演:宋康昊Kang-hoSong/金相庆Sang-kyun...,关于连环杀人悬案的集体回忆。,8.6,2003,https://movie.douban.com/subject/1300299/
雨人 / 手足情未了  /  手足情深,美国,剧情,导演:巴瑞·莱文森BarryLevinson   主演:达斯汀·霍夫曼DustinHoffman...,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,8.6,1988,https://movie.douban.com/subject/1291870/
东邪西毒 / Ashes of Time,香港 台湾,剧情 动作 爱情 武侠 古装,导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/张曼玉MaggieC...,电影诗。,8.6,1994,https://movie.douban.com/subject/1292328/
怪兽电力公司 / 怪兽公司(港)  /  怪物公司,美国,喜剧 动画 儿童 奇幻,导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman   主演:约...,不要给它起名字，起了名字就有感情了。,8.6,2001,https://movie.douban.com/subject/1291579/
英雄本色 / A Better Tomorrow  /  Gangland Boss,香港,动作 犯罪,导演:吴宇森JohnWoo   主演:周润发Yun-FatChow/狄龙LungTi/张国...,英雄泪短，兄弟情长。 ,8.6,1986,https://movie.douban.com/subject/1297574/
穿越时空的少女 / 跳跃吧！时空少女(台)  /  Toki o kakeru shôjo,日本,剧情 爱情 科幻 动画,导演:细田守MamoruHosoda   主演:仲里依纱RiisaNaka/石田卓也Takuya...,爱上未来的你。 ,8.6,2006,https://movie.douban.com/subject/1937946/
海边的曼彻斯特 / 情系海边之城(港)  /  海曼,美国,剧情 家庭,导演:肯尼斯·罗纳根KennethLonergan   主演:卡西·阿弗莱克CaseyAffle...,我们都有权利不与自己的过去和解。,8.6,2016,https://movie.douban.com/subject/25980443/
哈利·波特与死亡圣器(下) / 哈利波特7：死神的圣物2(港 / 台) ,美国 英国,剧情 悬疑 奇幻 冒险,导演:大卫·叶茨DavidYates   主演:丹尼尔·雷德克里夫DanielRadcliffe...,10年的完美句点。,8.6,2011,https://movie.douban.com/subject/3011235/
人工智能 / AI人工智慧,美国,冒险 剧情 科幻,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:海利·乔·奥斯蒙Haley...,对爱的执着，可以超越一切。,8.6,2001,https://movie.douban.com/subject/1302827/
时空恋旅人 / 时空旅恋人  /  回到最爱的一天(港),英国,剧情 爱情 奇幻,导演:理查德·柯蒂斯RichardCurtis   主演:多姆纳尔·格利森DomhnallGl...,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,8.6,2013,https://movie.douban.com/subject/10577869/
超能陆战队 / 大英雄联盟(港)  /  大英雄天团(台),美国,喜剧 动作 科幻 动画 冒险,导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams   主演:斯科特...,Balalala~~~,8.6,2014,https://movie.douban.com/subject/11026735/
蝙蝠侠：黑暗骑士崛起 / 蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),美国 英国,剧情 动作 科幻 犯罪 惊悚,导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ...,诺兰就是保证。,8.6,2012,https://movie.douban.com/subject/3395373/
心迷宫 / 殡棺  /  The Coffin in the Mountain,中国大陆,剧情 犯罪 悬疑,导演:忻钰坤YukunXin   主演:霍卫民WeiminHuo/王笑天XiaotianWang...,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,8.6,2014,https://movie.douban.com/subject/25917973/
撞车 / 冲击效应  /  冲撞,美国 德国,犯罪 剧情,导演:保罗·哈吉斯PaulHaggis   主演:桑德拉·布洛克SandraBullock/...,天使与魔鬼的冲撞。,8.6,2004,https://movie.douban.com/subject/1388216/
爆裂鼓手 / 鼓动真我(港)  /  进击的鼓手(台),美国,剧情 音乐,导演:达米安·沙泽勒DamienChazelle   主演:迈尔斯·特勒MilesTeller/...,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,8.6,2014,https://movie.douban.com/subject/25773932/
达拉斯买家俱乐部 / 续命枭雄(港)  /  药命俱乐部(台),美国,剧情 传记 同性,导演:让-马克·瓦雷Jean-MarcVallée   主演:马修·麦康纳MatthewMcCon...,Jared Leto的腿比女人还美！,8.6,2013,https://movie.douban.com/subject/1793929/
海盗电台 / 出位乐人谷(港)  /  海盗电波,英国 德国 法国,剧情 喜剧 音乐,导演:理查德·柯蒂斯RichardCurtis   主演:比尔·奈伊BillNighy/肯尼...,生命不止，摇滚不死。,8.6,2009,https://movie.douban.com/subject/3007773/
终结者2：审判日 / 终结者2  /  终结者2：末日审判,美国 法国,动作 科幻,导演:詹姆斯·卡梅隆JamesCameron   主演:阿诺·施瓦辛格ArnoldSchwarz...,少见的超越首部的续集，动作片中的经典。,8.6,1991,https://movie.douban.com/subject/1291844/
卡萨布兰卡 / 北非谍影(港)  /  卡萨布兰卡,美国,剧情 爱情 战争,导演:MichaelCurtiz   主演:亨弗莱·鲍嘉HumphreyBogart/英格丽·褒曼...,与同名歌曲无关。,8.6,1942,https://movie.douban.com/subject/1296753/
荒野生存 / 浪荡天涯(港)  /  阿拉斯加之死(台),美国,冒险 传记 剧情,导演:西恩·潘SeanPenn   主演:埃米尔·赫斯基EmileHirsch/马西娅·...,出门必备：本草纲目。,8.6,2007,https://movie.douban.com/subject/1905462/
燕尾蝶 / Swallowtail Butterfly  /  Suwarôteiru,日本,犯罪 剧情,导演:岩井俊二ShunjiIwai   主演:恰拉Chara/伊藤步AyumiIto/三上...,现实与童话交相辉映的旅程。,8.6,1996,https://movie.douban.com/subject/1307793/
叫我第一名 / 开放有爱  /  站在教室前,美国,剧情 传记,导演:彼得·维纳PeterWerner   主演:詹姆斯·沃克JamesWolk/特里特·...,乐观比一切都有力量。,8.6,2008,https://movie.douban.com/subject/4798888/
非常嫌疑犯 / 刺激惊爆点(台)  /  普通嫌疑犯,德国 美国,剧情 犯罪 悬疑 惊悚,导演:布莱恩·辛格BryanSinger   主演:史蒂芬·鲍德温StephenBaldwin/...,我不信仰上帝，但我敬畏上帝。,8.6,1995,https://movie.douban.com/subject/1292214/
上帝也疯狂 / 众神也疯狂 (上)  /  上帝一定发疯了 (上),博茨瓦纳 南非,喜剧,导演:JamieUys   主演:MariusWeyers/SandraPrinsloo/N!xau,纯净原始的笑与感动。,8.6,1980,https://movie.douban.com/subject/1297478/
无敌破坏王 / 破坏王拉尔夫  /  破坏王大冒险,美国,喜剧 动画 奇幻 冒险,导演:瑞奇·莫尔RichMoore   主演:约翰·C·赖利JohnC.Reilly/萨拉...,迪士尼和皮克斯拿错剧本的产物。,8.6,2012,https://movie.douban.com/subject/6534248/
枪火 / The Mission,香港,剧情 动作 犯罪,导演:杜琪峰JohnnieTo   主演:吴镇宇FrancisNg/任达华SimonYam/...,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,8.6,1999,https://movie.douban.com/subject/1300741/
大卫·戈尔的一生 / 铁案悬谜  /  命悬一线,美国 德国 英国,剧情 犯罪 悬疑,导演:AlanParker   主演:凯文·史派西KevinSpacey/凯特·温丝莱特Kat...,捍卫人权只是信仰，一点不妨碍其行为的残忍。,8.6,2003,https://movie.douban.com/subject/1305725/
蝴蝶 / The Butterfly,法国,剧情 儿童 喜剧,导演:菲利普·穆伊尔PhilippeMuyl   主演:米歇尔·塞罗MichelSerrault...,我们长途跋涉寻找的东西，有可能一直就在身边。 ,8.6,2002,https://movie.douban.com/subject/1292056/
巴黎淘气帮 / 小淘气尼古拉(台)  /  反斗小尼哥(港),法国 比利时,儿童 喜剧 家庭,导演:LaurentTirard   主演:马克西姆·戈达尔MaximeGodart/瓦莱丽·勒...,四百击的反面。,8.6,2009,https://movie.douban.com/subject/3157605/
神偷奶爸 / 卑鄙的我  /  坏蛋奖门人(港),美国 法国,喜剧 动画 冒险,导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud   主演:...,Mr. I Don't Care其实也有Care的时候。,8.5,2010,https://movie.douban.com/subject/3287562/
真爱至上 / 爱是您，爱是我(台)  /  真的恋爱了(港),英国 美国 法国,喜剧 剧情 爱情,导演:理查德·柯蒂斯RichardCurtis   主演:休·格兰特HughGrant/柯林...,爱，是个动词。,8.5,2003,https://movie.douban.com/subject/1292401/
喜剧之王 / King of Comedy,香港,喜剧 剧情 爱情,导演:周星驰StephenChow/李力持Lik-ChiLee   主演:周星驰StephenCh...,我是一个演员。,8.5,1999,https://movie.douban.com/subject/1302425/
贫民窟的百万富翁 / 贫民百万富翁(台)  /  一百万零一夜(港),英国 美国,剧情 爱情,导演:丹尼·鲍尔DannyBoyle/洛芙琳·坦丹LoveleenTandan   主演:戴夫...,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,8.5,2008,https://movie.douban.com/subject/2209573/
记忆碎片 / 失忆  /  记忆拼图,美国,犯罪 剧情 悬疑 惊悚,导演:克里斯托弗·诺兰ChristopherNolan   主演:盖·皮尔斯GuyPearce/...,一个针管引发的血案。,8.5,2000,https://movie.douban.com/subject/1304447/
黑天鹅 / 夺命黑天鹅  /  霸王别鹅(豆友译名),美国,剧情 惊悚,导演:达伦·阿罗诺夫斯基DarrenAronofsky   主演:娜塔莉·波特曼Natalie...,黑暗之美。,8.5,2010,https://movie.douban.com/subject/1978709/
恋恋笔记本 / 深情日记  /  写我情真,美国,剧情 爱情,导演:尼克·卡索维茨NickCassavetes   主演:瑞恩·高斯林RyanGosling/...,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,8.5,2004,https://movie.douban.com/subject/1309163/
猜火车 / 迷幻列车(港)  /  定位的火车,英国,犯罪 剧情,导演:丹尼·博伊尔DannyBoyle   主演:伊万·麦克格雷格EwanMcGregor/...,不可猜的青春迷笛。 ,8.5,1996,https://movie.douban.com/subject/1292528/
花样年华 / In the Mood for Love,香港 法国,剧情 爱情,导演:王家卫KarWaiWong   主演:梁朝伟TonyLeungChiuWai/张曼玉Ma...,偷情本没有这样美。,8.5,2000,https://movie.douban.com/subject/1291557/
朗读者 / 为爱朗读(台)  /  读爱(港),美国 德国,剧情 爱情,导演:史蒂芬·戴德利StephenDaldry   主演:凯特·温丝莱特KateWinslet...,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,8.5,2008,https://movie.douban.com/subject/2213597/
战争之王 / 军火之王(台 / 港) ,美国 法国,剧情 犯罪,导演:安德鲁·尼科尔AndrewNiccol   主演:尼古拉斯·凯奇NicolasCage/...,做一颗让别人需要你的棋子。,8.5,2005,https://movie.douban.com/subject/1419936/
阿飞正传 / Days of Being Wild,香港,犯罪 剧情 爱情,导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/张曼玉MaggieC...,王家卫是一种风格，张国荣是一个代表。,8.5,1990,https://movie.douban.com/subject/1305690/
被解救的姜戈 / 被解放的姜戈  /  决杀令(台),美国,剧情 动作 西部 冒险,导演:昆汀·塔伦蒂诺QuentinTarantino   主演:杰米·福克斯JamieFoxx/...,热血沸腾，那个低俗、性感的无耻混蛋又来了。,8.5,2012,https://movie.douban.com/subject/6307447/
谍影重重2 / 叛谍追击2：机密圈套(港)  /  神鬼认证：神鬼疑云(台),美国 德国,动作 悬疑 惊悚,导演:保罗·格林格拉斯PaulGreengrass   主演:马特·达蒙MattDamon/...,谁说王家卫镜头很晃？,8.5,2004,https://movie.douban.com/subject/1308767/
谍影重重 / 叛谍追击(港)  /  神鬼认证(台),美国 德国 捷克,动作 悬疑 惊悚,导演:道格·里曼DougLiman   主演:马特·达蒙MattDamon/弗兰卡·波坦...,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,8.5,2002,https://movie.douban.com/subject/1304102/
魔女宅急便 / 魔女琪琪(台)  /  小魔女限时专送,日本,动画 奇幻 冒险,导演:宫崎骏HayaoMiyazaki   主演:高山南MinamiTakayama/佐久间玲Re...,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,8.5,1989,https://movie.douban.com/subject/1307811/
再次出发之纽约遇见你 / 再次出发  /  歌曲改变人生,美国,喜剧 爱情 音乐,导演:约翰·卡尼JohnCarney   主演:凯拉·奈特莉KeiraKnightley/马克...,爱我就给我看你的播放列表。,8.5,2013,https://movie.douban.com/subject/6874403/
勇闯夺命岛 / 石破天惊  /  绝地任务,美国,动作 冒险,导演:迈克尔·贝MichaelBay   主演:肖恩·康纳利SeanConnery/尼古拉...,类型片的极致。 ,8.5,1996,https://movie.douban.com/subject/1292728/
这个男人来自地球 / 地球不死人(港)  /  这个人来自洞穴,美国,剧情 科幻,导演:理查德·沙因克曼RichardSchenkman   主演:大卫·李·史密斯David...,科幻真正的魅力不是视觉效果能取代的。 ,8.5,2007,https://movie.douban.com/subject/2300586/
新龙门客栈 / New Dragon Gate Inn,香港 中国大陆,剧情 动作 武侠 古装,导演:李惠民RaymondLee   主演:张曼玉MaggieCheung/林青霞Brigitte...,嬉笑怒骂，调风动月。,8.5,1992,https://movie.douban.com/subject/1292287/
黑客帝国3：矩阵革命 / 骇客任务完结篇：最后战役  /  廿二世纪杀人网络3：惊变世纪,美国 澳大利亚,动作 科幻,导演:AndyWachowski/LarryWachowski   主演:KeanuReeves/LaurenceF...,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,8.5,2003,https://movie.douban.com/subject/1302467/
模仿游戏 / 解码游戏(港)  /  模拟游戏,英国 美国,剧情 传记 战争 同性,导演:莫腾·泰杜姆MortenTyldum   主演:本尼迪克特·康伯巴奇BenedictC...,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,8.5,2014,https://movie.douban.com/subject/10463953/
E.T. 外星人 / 外星人E.T.  /  外星人,美国,剧情 科幻,导演:StevenSpielberg   主演:HenryThomas/DeeWallace/RobertMacNa...,生病的E.T.皮肤的颜色就像柿子饼。,8.5,1982,https://movie.douban.com/subject/1294638/
血钻 / 血腥钻石  /  滴血钻石,美国 德国,剧情 惊悚 冒险,导演:爱德华·兹威克EdwardZwick   主演:莱昂纳多·迪卡普里奥Leonardo...,每个美丽事物背后都是滴血的现实。,8.5,2006,https://movie.douban.com/subject/1428175/
遗愿清单 / 玩转身前事(港)  /  一路玩到挂(台),美国,冒险 喜剧 剧情,导演:罗伯·莱纳RobReiner   主演:杰克·尼科尔森JackNicholson/摩根...,用剩余不多的时间，去燃烧整个生命。,8.5,2007,https://movie.douban.com/subject/1867345/
荒岛余生 / 浩劫重生(台)  /  劫后重生(港),美国,冒险 剧情,导演:罗伯特·泽米吉斯RobertZemeckis   主演:汤姆·汉克斯TomHanks/...,一个人的独角戏。,8.5,2000,https://movie.douban.com/subject/1298653/
麦兜故事 / 麦兜的故事  /  My Life as McDull,香港,剧情 喜剧 动画,导演:袁建滔ToeYuen   主演:李晋纬/林海峰JanLamb/吴君如SandraNg,麦兜是一只很哲学的猪。 ,8.5,2001,https://movie.douban.com/subject/1302476/
月球 / 月劫余生(港)  /  寂寞月影,英国,剧情 科幻 悬疑,导演:邓肯·琼斯DuncanJones   主演:山姆·洛克威尔SamRockwell/凯文...,2009媲美《第九区》的又一部科幻神作。,8.5,2009,https://movie.douban.com/subject/3073124/
傲慢与偏见 / 傲慢与偏见2005  /  Pride And Prejudice,法国 英国 美国,剧情 爱情,导演:乔·怀特JoeWright   主演:凯拉·奈特莉KeiraKnightley/马修·...,爱是摈弃傲慢与偏见之后的曙光。,8.4,2005,https://movie.douban.com/subject/1418200/
唐伯虎点秋香 / Flirting Scholar,香港,喜剧 爱情 古装,导演:李力持Lik-ChiLee   主演:周星驰StephenChow/巩俐LiGong/陈...,华太师是黄霑，吴镇宇四大才子之一。,8.4,1993,https://movie.douban.com/subject/1306249/
冰川时代 / 冰河世纪  /  冰原历险记,美国,喜剧 动画 冒险,导演:卡洛斯·沙尔丹哈CarlosSaldanha/克里斯·韦奇ChrisWedge   主演...,松鼠才是角儿。,8.4,2002,https://movie.douban.com/subject/1291578/
香水 / 香水：一个杀人犯的故事  /  香水：一个谋杀犯的故事,德国 法国 西班牙 美国,剧情 犯罪 奇幻,导演:汤姆·提克威TomTykwer   主演:本·卫肖BenWhishaw/艾伦·瑞克...,一个单凭体香达到高潮的男人。,8.4,2006,https://movie.douban.com/subject/1760622/
青蛇 / Green Snake,香港,剧情 奇幻 古装,导演:徐克HarkTsui   主演:张曼玉MaggieCheung/王祖贤JoeyWang/...,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,8.4,1993,https://movie.douban.com/subject/1303394/
变脸 / 夺面双雄,美国,动作 科幻 犯罪 惊悚,导演:吴宇森JohnWoo   主演:约翰·特拉沃尔塔JohnTravolta/尼古拉斯...,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,8.4,1997,https://movie.douban.com/subject/1292659/
美国丽人 / 美丽有罪(港)  /  美国心·玫瑰情(台),美国,剧情 爱情 家庭,导演:萨姆·门德斯SamMendes   主演:凯文·史派西KevinSpacey/安妮特...,每个人的内心都是深不可测的大海。 ,8.4,1999,https://movie.douban.com/subject/1292062/
发条橙 / 发条桔子  /  发条橙子,英国 美国,犯罪 剧情 科幻,导演:StanleyKubrick   主演:MalcolmMcDowell/PatrickMagee/Michael...,我完全康复了。,8.4,1971,https://movie.douban.com/subject/1292233/
英国病人 / 英伦情人(台)  /  别问我是谁(港),美国 英国,爱情 剧情 战争,导演:安东尼·明格拉AnthonyMinghella   主演:拉尔夫·费因斯RalphFien...,"In memory, love lives forever...",8.4,1996,https://movie.douban.com/subject/1291853/
无耻混蛋 / 恶棍特工(台)  /  希魔撞正杀人狂(港),美国 德国,剧情 犯罪,导演:QuentinTarantino   主演:布拉德·皮特BradPitt/梅拉尼·罗兰M...,昆汀同学越来越变态了，比北野武还杜琪峰。,8.4,2009,https://movie.douban.com/subject/1438652/
你的名字。 / 你的名字  /  君之名,日本,剧情 爱情 动画,导演:新海诚MakotoShinkai   主演:神木隆之介RyûnosukeKamiki/上...,,8.4,2016,https://movie.douban.com/subject/26683290/
彗星来的那一夜 / 相干性  /  相干效应,美国 英国,科幻 悬疑 惊悚,导演:詹姆斯·沃德·布柯特JamesWardByrkit   主演:艾米丽·芭尔多尼Em...,小成本大魅力。,8.4,2013,https://movie.douban.com/subject/25807345/
暖暖内含光 / 暧暧内含光  /  美丽心灵的永恒阳光,美国,剧情 爱情 奇幻,导演:米歇尔·冈瑞MichelGondry   主演:金·凯瑞JimCarrey/凯特·温...,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。,8.4,2004,https://movie.douban.com/subject/1308777/
恐怖游轮 / 汪洋血迷宮(台)  /  轮回三角,英国 澳大利亚,剧情 悬疑 惊悚,导演:克里斯托弗·史密斯ChristopherSmith   主演:梅利莎·乔治Melissa...,不要企图在重复中寻找已经失去的爱。,8.3,2009,https://movie.douban.com/subject/3011051/
秒速5厘米 / 秒速五厘米  /  秒速5公分,日本,动画 剧情 爱情,导演:新海诚MakotoShinkai   主演:水桥研二KenjiMizuhashi/近藤好美...,青春就是放弃和怀念。,8.3,2007,https://movie.douban.com/subject/2043546/
源代码 / 启动原始码(台)  /  危机解密(港),美国 加拿大,爱情 科幻 悬疑 惊悚,导演:邓肯·琼斯DuncanJones   主演:杰克·吉伦哈尔JakeGyllenhaal/...,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,8.3,2011,https://movie.douban.com/subject/3075287/
初恋这件小事 / 初恋那件小事(港)  /  暗恋那点小事,泰国,剧情 喜剧 爱情,导演:普特鹏·普罗萨卡·那·萨克那卡林PuttipongPromsakaNaSakolnakorn/华森·波克彭...,黑小鸭速效美白记。,8.3,2010,https://movie.douban.com/subject/4739952/
穆赫兰道 / 穆荷兰大道(台)  /  失忆大道(港),法国 美国,剧情 悬疑 惊悚,导演:大卫·林奇DavidLynch   主演:娜奥米·沃茨NaomiWatts/劳拉·哈...,大卫·林奇的梦境迷宫。,8.3,2001,https://movie.douban.com/subject/1292217/
国王的演讲 / 皇上无话儿(港)  /  王者之声：宣战时刻(台),英国 澳大利亚 美国,剧情 传记 历史,导演:汤姆·霍珀TomHooper   主演:柯林·菲尔斯ColinFirth/杰弗里·...,皇上无话儿。,8.3,2010,https://movie.douban.com/subject/4023638/
蓝色大门 / 蓝色夏恋  /  Blue Gate Crossing,台湾 法国,剧情 爱情 同性,导演:易智言Chih-yenYee   主演:陈柏霖Bo-linChen/桂纶镁LunmeiKwa...,青春的窃窃私语。 ,8.3,2002,https://movie.douban.com/subject/1308575/
曾经 / 一奏倾情(港)  /  曾经。爱是唯一(台),爱尔兰,剧情 音乐 爱情,导演:约翰·卡尼JohnCarney   主演:格伦·汉塞德GlenHansard/玛可塔...,有些幸福无关爱情。,8.3,2007,https://movie.douban.com/subject/2053515/
疯狂的石头 / Crazy Stone,中国大陆 香港,喜剧 犯罪,导演:宁浩HaoNing   主演:郭涛TaoGuo/刘桦HuaLiu/连晋TeddyLin,中国版《两杆大烟枪》。,8.2,2006,https://movie.douban.com/subject/1862151/
